Timestamp,귀하의 성별은 어떻게 되나요?,귀하의 연령대는 어떻게 되나요?,콘돔 또는 경구피임약을 구매해본 적이 있습니까?,콘돔을 구매해야 한다고 느끼는 상황은 보통 언제인가요?,"콘돔을 구매해야 한다고 느낀 후, 귀하가 참여하는 활동을 선택해주십시오. (중복 가능)",구매 과정에서 고민하는 정도가 콘돔과 가장 유사한 수준이라고 생각되는 상품을 선택해주십시오,콘돔을 구매해야 한다고 느끼는 상황은 보통 언제인가요?,"콘돔을 구매해야 한다고 느낀 후, 귀하가 참여하는 활동을 선택해주십시오. (중복 가능)",구매 과정에서 고민하는 정도가 콘돔과 가장 유사한 수준이라고 생각되는 상품을 선택해주십시오,"경구 피임약을 구매해야 한다고 느낀 후, 귀하가 참여하는 활동을 선택해주십시오. (중복 가능)",구매 과정에서 고민하는 정도가 경구 피임약과 가장 유사한 수준이라고 생각되는 상품을 선택해주십시오
10/17/2019 20:11:15,여성,20대,경구피임약만 있다.,,,,,,,기능(예: 부작용)에 대한 정보 또는 후기를 찾아보고 구매한다.,
10/17/2019 20:17:22,남성,20대,콘돔만 있다.,,,,성관계가 임박했을 때,아는거산다,치약,,
10/17/2019 20:17:36,여성,20대,콘돔만 있다.,,,,미리 구비해놓은 콘돔이 떨어졌을 때,기능(예: 두께) 에 대한 정보 또는 후기를 찾아보고 구매한다.,선풍기,,
10/17/2019 20:18:22,여성,20대,둘다 없다.,성관계가 임박했을 때,판매처(예: 편의점)에 가서 진열된 제품 중 고민하여 구매한다.,치약,,,,기능(예: 부작용)에 대한 정보 또는 후기를 찾아보고 구매한다.,
10/17/2019 20:21:56,남성,20대,콘돔만 있다.,,,,성관계가 임박했을 때,판매처(예: 편의점)에 가서 진열된 제품 중 고민하여 구매한다.,치약,,
10/17/2019 20:22:39,여성,20대,경구피임약만 있다.,,,,,,,기능(예: 부작용)에 대한 정보 또는 후기를 찾아보고 구매한다.,
10/17/2019 20:23:21,여성,20대,둘다 없다.,,,,,,,,
10/17/2019 20:23:42,남성,20대,둘다 없다.,,,,,,,,
10/17/2019 20:23:49,여성,20대,둘다 없다.,,,,,,,,
10/17/2019 20:23:52,남성,20대,둘다 있다.,성관계가 임박했을 때,판매처(예: 편의점)에 가서 진열된 제품 중 고민하여 구매한다.,치약,,,,판매처(예: 약국)에 가서 진열된 제품 내에서 고민하고 구매한다.,
